id,dep_delayed_15min
353,0.41
354,0.38
355,0.45
356,0.18
357,0.31
358,0.36
359,0.34
360,0.4
361,0.47
362,0.39
363,0.33
364,0.4
365,0.35
366,0.6
367,0.33
368,0.25
369,0.43
370,0.35
371,0.3
372,0.34
373,0.22
374,0.43
375,0.37
376,0.35
377,0.3
378,0.48
379,0.34
380,0.45
381,0.38
382,0.22
383,0.3
384,0.33
385,0.52
386,0.24
387,0.41
388,0.27
389,0.36
390,0.39
391,0.31
392,0.46
393,0.38
394,0.32
395,0.29
396,0.39
397,0.23
398,0.35
399,0.39
400,0.28
401,0.42
402,0.34
403,0.28
404,0.46
405,0.45
406,0.51
407,0.42
408,0.32
409,0.49
410,0.36
411,0.28
412,0.68
413,0.48
414,0.39
415,0.42
416,0.33
417,0.39
418,0.39
419,0.38
420,0.44
421,0.27
422,0.38
423,0.38
424,0.51
425,0.29
426,0.4
427,0.36
428,0.3
429,0.36
430,0.42
431,0.38
432,0.25
433,0.41
434,0.31
435,0.4
436,0.38
437,0.38
438,0.4
439,0.49
440,0.2
441,0.44
442,0.38
443,0.33
444,0.3
445,0.33
446,0.26
447,0.39
448,0.21
449,0.36
450,0.63
451,0.28
452,0.28
453,0.44
454,0.29
455,0.36
456,0.34
457,0.3
458,0.37
459,0.42
460,0.21
461,0.33
462,0.48
463,0.55
464,0.43
465,0.45
466,0.35
467,0.52
468,0.43
469,0.27
470,0.44
471,0.41
472,0.32
473,0.36
474,0.36
475,0.34
476,0.36
477,0.34
478,0.53
479,0.52
480,0.36
481,0.35
482,0.53
483,0.42
484,0.46
485,0.48
486,0.46
487,0.34
488,0.42
489,0.26
490,0.35
491,0.52
492,0.39
493,0.24
494,0.41
495,0.33
496,0.46
497,0.28
498,0.35
499,0.33
500,0.41
501,0.48
502,0.46
503,0.48
504,0.31
505,0.37
506,0.42
507,0.23
508,0.18
509,0.42
510,0.3
511,0.33
512,0.45
513,0.47
514,0.23
515,0.28
516,0.29
517,0.21
518,0.36
519,0.39
520,0.36
521,0.52
522,0.33
523,0.42
524,0.37
525,0.35
526,0.36
527,0.39
528,0.3
529,0.38
530,0.42
531,0.28
532,0.34
533,0.34
534,0.27
535,0.43
536,0.22
537,0.35
538,0.21
539,0.36
540,0.34
541,0.36
542,0.47
543,0.41
544,0.36
545,0.34
546,0.39
547,0.27
548,0.34
549,0.31
550,0.51
551,0.43
552,0.32
553,0.31
554,0.29
555,0.44
556,0.4
557,0.46
558,0.45
559,0.33
560,0.38
561,0.36
562,0.35
563,0.21
564,0.46
565,0.35
566,0.24
567,0.39
568,0.47
569,0.46
570,0.21
571,0.45
572,0.42
573,0.37
574,0.39
575,0.5
576,0.32
577,0.44
578,0.35
579,0.46
580,0.34
581,0.33
582,0.37
583,0.27
584,0.3
585,0.42
586,0.45
587,0.37
588,0.24
589,0.67
590,0.25
591,0.43
592,0.44
593,0.5
594,0.24
595,0.23
596,0.51
597,0.33
598,0.13
599,0.47
600,0.5
601,0.37
602,0.23
603,0.46
604,0.24
605,0.47
606,0.44
607,0.37
608,0.25
609,0.2
610,0.49
611,0.35
612,0.4
613,0.41
614,0.45
615,0.44
616,0.44
617,0.23
618,0.32
619,0.23
620,0.26
621,0.48
622,0.4
623,0.39
624,0.28
625,0.36
626,0.58
627,0.28
628,0.32
629,0.34
630,0.45
631,0.35
632,0.38
633,0.36
634,0.35
635,0.53
636,0.26
637,0.51
638,0.41
639,0.38
640,0.34
641,0.37
642,0.49
643,0.33
644,0.35
645,0.28
646,0.3
647,0.35
648,0.34
649,0.34
650,0.39
651,0.33
652,0.39
653,0.27
654,0.49
655,0.27
656,0.28
657,0.4
658,0.41
659,0.35
660,0.32
661,0.35
662,0.23
663,0.28
664,0.29
665,0.27
666,0.39
667,0.45
668,0.44
669,0.48
670,0.37
671,0.43
672,0.43
673,0.38
674,0.33
675,0.55
676,0.42
677,0.43
678,0.18
679,0.14
680,0.45
681,0.35
682,0.47
683,0.21
684,0.38
685,0.3
686,0.16
687,0.34
688,0.38
689,0.33
690,0.4
691,0.31
692,0.36
693,0.33
694,0.36
695,0.28
696,0.36
697,0.4
698,0.35
699,0.45
700,0.29
701,0.57
702,0.43
703,0.45
704,0.27
705,0.21
706,0.27
707,0.38
708,0.45
709,0.46
710,0.41
711,0.46
712,0.44
713,0.41
714,0.33
715,0.44
716,0.42
717,0.4
718,0.23
719,0.42
720,0.25
721,0.46
722,0.24
723,0.43
724,0.21
725,0.43
726,0.45
727,0.33
728,0.41
729,0.35
730,0.36
731,0.33
732,0.68
733,0.38
734,0.41
735,0.43
736,0.23
737,0.4
738,0.35
739,0.35
740,0.41
741,0.49
742,0.33
743,0.2
744,0.47
745,0.23
746,0.3
747,0.46
748,0.36
749,0.4
750,0.48
751,0.41
752,0.43
753,0.46
754,0.29
755,0.53
756,0.48
757,0.32
758,0.38
759,0.39
760,0.46
761,0.28
762,0.38
763,0.22
764,0.48
765,0.38
766,0.34
767,0.43
768,0.54
769,0.43
770,0.17
771,0.46
772,0.43
773,0.35
774,0.38
775,0.43
776,0.4
777,0.38
778,0.31
779,0.28
780,0.46
781,0.37
782,0.5
783,0.52
784,0.35
785,0.37
786,0.56
787,0.33
788,0.3
789,0.28
790,0.38
791,0.68
792,0.52
793,0.36
794,0.25
795,0.41
796,0.38
797,0.2
798,0.34
799,0.19
800,0.21
801,0.15
802,0.42
803,0.43
804,0.48
805,0.44
806,0.33
807,0.21
808,0.18
809,0.34
810,0.26
811,0.36
812,0.17
813,0.47
814,0.43
815,0.5
816,0.23
817,0.38
818,0.43
819,0.39
820,0.28
821,0.44
822,0.44
823,0.45
824,0.38
825,0.51
826,0.27
827,0.48
828,0.41
829,0.21
830,0.41
831,0.31
832,0.31
833,0.17
834,0.28
835,0.42
836,0.38
837,0.49
838,0.32
839,0.46
840,0.38
841,0.22
842,0.45
843,0.36
844,0.45
845,0.41
846,0.48
847,0.42
848,0.37
849,0.34
850,0.26
851,0.27
852,0.4
853,0.69
854,0.44
855,0.48
856,0.34
857,0.39
858,0.54
859,0.23
860,0.47
861,0.24
862,0.24
863,0.4
864,0.23
865,0.23
866,0.54
867,0.45
868,0.39
869,0.44
870,0.46
871,0.28
872,0.31
873,0.36
874,0.31
875,0.42
876,0.41
877,0.63
878,0.51
879,0.4
880,0.52
881,0.52
882,0.26
883,0.32
884,0.31
885,0.44
886,0.41
887,0.44
888,0.32
889,0.47
890,0.39
891,0.36
892,0.42
893,0.6
894,0.31
895,0.28
896,0.38
897,0.45
898,0.41
899,0.57
900,0.29
901,0.39
902,0.32
903,0.32
904,0.4
905,0.48
906,0.27
907,0.46
908,0.44
909,0.39
910,0.36
911,0.24
912,0.42
913,0.25
914,0.38
915,0.48
916,0.38
917,0.44
918,0.37
919,0.47
920,0.31
921,0.41
922,0.42
923,0.34
924,0.39
925,0.48
926,0.32
927,0.21
928,0.34
929,0.52
930,0.35
931,0.37
932,0.37
933,0.23
934,0.61
935,0.36
936,0.34
937,0.51
938,0.19
939,0.31
940,0.32
941,0.38
942,0.31
943,0.1
944,0.64
945,0.36
946,0.32
947,0.54
948,0.41
949,0.37
950,0.28
951,0.26
952,0.5
953,0.39
954,0.49
955,0.36
956,0.53
957,0.33
958,0.32
959,0.22
960,0.44
961,0.42
962,0.42
963,0.25
964,0.31
965,0.54
966,0.42
967,0.45
968,0.4
969,0.47
970,0.52
971,0.48
972,0.42
973,0.38
974,0.39
975,0.22
976,0.41
977,0.45
978,0.33
979,0.46
980,0.52
981,0.32
982,0.36
983,0.53
984,0.3
985,0.35
986,0.28
987,0.29
988,0.37
989,0.4
990,0.45
991,0.47
992,0.25
993,0.39
994,0.46
995,0.17
996,0.45
997,0.3
998,0.44
999,0.39
1000,0.5
1001,0.51
1002,0.35
1003,0.34
1004,0.51
1005,0.51
1006,0.39
1007,0.44
1008,0.36
1009,0.37
1010,0.46
1011,0.41
1012,0.29
1013,0.4
1014,0.4
1015,0.29
1016,0.35
1017,0.55
1018,0.53
1019,0.37
1020,0.24
1021,0.38
1022,0.43
1023,0.49
1024,0.33
1025,0.33
1026,0.46
1027,0.33
1028,0.44
1029,0.44
1030,0.67
1031,0.53
1032,0.31
1033,0.4
1034,0.37
1035,0.3
1036,0.5
1037,0.24
1038,0.42
1039,0.37
1040,0.5
1041,0.43
1042,0.3
1043,0.43
1044,0.33
1045,0.47
1046,0.4
1047,0.44
1048,0.43
1049,0.36
1050,0.26
1051,0.42
1052,0.28
1053,0.42
1054,0.22
1055,0.34
1056,0.51
1057,0.4
1058,0.34
1059,0.43
1060,0.32
1061,0.44
1062,0.21
1063,0.28
1064,0.32
1065,0.26
1066,0.46
1067,0.45
1068,0.47
1069,0.43
1070,0.32
1071,0.39
1072,0.37
1073,0.45
1074,0.46
1075,0.46
1076,0.23
1077,0.41
1078,0.44
1079,0.5
1080,0.41
1081,0.36
1082,0.38
1083,0.37
1084,0.36
1085,0.56
1086,0.21
1087,0.42
1088,0.4
1089,0.45
1090,0.32
1091,0.38
1092,0.53
1093,0.39
1094,0.45
1095,0.29
1096,0.3
1097,0.39
1098,0.5
1099,0.48
1100,0.47
1101,0.3
1102,0.33
1103,0.28
1104,0.5
1105,0.39
1106,0.48
1107,0.54
1108,0.38
1109,0.47
1110,0.45
1111,0.29
1112,0.42
1113,0.35
1114,0.24
1115,0.48
1116,0.36
1117,0.2
1118,0.28
1119,0.39
1120,0.56
1121,0.45
1122,0.36
1123,0.44
1124,0.43
1125,0.42
1126,0.38
1127,0.44
1128,0.25
1129,0.42
1130,0.38
1131,0.49
1132,0.43
1133,0.52
1134,0.39
1135,0.52
1136,0.51
1137,0.26
1138,0.33
1139,0.51
1140,0.33
1141,0.3
1142,0.35
1143,0.37
1144,0.43
1145,0.27
1146,0.44
1147,0.49
1148,0.3
1149,0.4
1150,0.53
1151,0.3
1152,0.19
1153,0.25
1154,0.58
1155,0.49
1156,0.22
1157,0.4
1158,0.35
1159,0.35
1160,0.36
1161,0.3
1162,0.47
1163,0.28
1164,0.47
1165,0.67
1166,0.31
1167,0.52
1168,0.4
1169,0.34
1170,0.34
1171,0.27
1172,0.51
1173,0.43
1174,0.58
1175,0.46
1176,0.38
1177,0.36
1178,0.33
1179,0.31
1180,0.14
1181,0.67
1182,0.26
1183,0.22
1184,0.41
1185,0.48
1186,0.4
1187,0.18
1188,0.38
1189,0.46
1190,0.33
1191,0.45
1192,0.23
1193,0.46
1194,0.33
1195,0.31
1196,0.3
1197,0.38
1198,0.35
1199,0.2
1200,0.48
1201,0.44
1202,0.39
1203,0.3
1204,0.52
1205,0.41
1206,0.43
1207,0.37
1208,0.38
1209,0.14
1210,0.45
1211,0.47
1212,0.51
1213,0.28
1214,0.26
1215,0.5
1216,0.23
1217,0.38
1218,0.46
1219,0.29
1220,0.44
1221,0.35
1222,0.49
1223,0.7
1224,0.52
1225,0.41
1226,0.46
1227,0.49
1228,0.47
1229,0.3
1230,0.36
1231,0.47
1232,0.52
1233,0.41
1234,0.3
1235,0.4
1236,0.46
1237,0.51
1238,0.52
1239,0.36
1240,0.28
1241,0.31
1242,0.32
1243,0.49
1244,0.23
1245,0.42
1246,0.45
1247,0.4
1248,0.31
1249,0.5
1250,0.32
1251,0.3
1252,0.38
1253,0.37
1254,0.4
1255,0.43
1256,0.45
1257,0.28
1258,0.44
1259,0.37
1260,0.33
1261,0.23
1262,0.45
1263,0.46
1264,0.33
1265,0.46
1266,0.41
1267,0.29
1268,0.48
1269,0.32
1270,0.45
1271,0.43
1272,0.13
1273,0.42
1274,0.46
1275,0.24
1276,0.44
1277,0.48
1278,0.56
1279,0.39
1280,0.41
1281,0.44
1282,0.33
1283,0.31
1284,0.33
1285,0.41
1286,0.41
1287,0.41
1288,0.33
1289,0.44
1290,0.27
1291,0.31
1292,0.27
1293,0.39
1294,0.25
1295,0.34
1296,0.37
1297,0.43
1298,0.37
1299,0.46
1300,0.56
1301,0.42
1302,0.46
1303,0.38
1304,0.46
1305,0.32
1306,0.22
1307,0.43
1308,0.42
1309,0.27
1310,0.42
1311,0.41
1312,0.36
1313,0.4
1314,0.36
1315,0.3
1316,0.41
1317,0.23
1318,0.41
1319,0.37
1320,0.37
1321,0.47
1322,0.31
1323,0.47
1324,0.24
1325,0.33
1326,0.23
1327,0.27
1328,0.46
1329,0.19
1330,0.38
1331,0.36
1332,0.39
1333,0.4
1334,0.45
1335,0.35
1336,0.45
1337,0.41
1338,0.46
1339,0.43
1340,0.42
1341,0.32
1342,0.25
1343,0.3
1344,0.19
1345,0.3
1346,0.22
1347,0.41
1348,0.4
1349,0.41
1350,0.35
1351,0.39
1352,0.35
1353,0.41
1354,0.36
1355,0.39
1356,0.27
1357,0.44
1358,0.41
1359,0.45
1360,0.53
1361,0.34
1362,0.35
1363,0.39
1364,0.29
1365,0.41
1366,0.39
1367,0.25
1368,0.16
1369,0.16
1370,0.48
1371,0.23
1372,0.53
1373,0.57
1374,0.35
1375,0.53
1376,0.38
1377,0.43
1378,0.31
1379,0.39
1380,0.31
1381,0.17
1382,0.36
1383,0.26
1384,0.41
1385,0.47
1386,0.41
1387,0.22
1388,0.48
1389,0.21
1390,0.38
1391,0.33
1392,0.34
1393,0.46
1394,0.6
1395,0.67
1396,0.35
1397,0.34
1398,0.24
1399,0.28
1400,0.37
1401,0.46
1402,0.42
1403,0.26
1404,0.13
1405,0.25
1406,0.36
1407,0.35
1408,0.41
1409,0.25
1410,0.43
1411,0.47
1412,0.24
1413,0.67
1414,0.38
1415,0.28
1416,0.26
1417,0.28
1418,0.3
1419,0.46
1420,0.34
1421,0.45
1422,0.34
1423,0.27
1424,0.35
1425,0.44
1426,0.44
1427,0.44
1428,0.23
1429,0.42
1430,0.37
1431,0.5
1432,0.38
1433,0.52
1434,0.28
1435,0.4
1436,0.41
1437,0.51
1438,0.28
1439,0.38
1440,0.43
1441,0.38
1442,0.41
1443,0.39
1444,0.43
1445,0.39
1446,0.28
1447,0.43
1448,0.52
1449,0.44
1450,0.5
1451,0.3
1452,0.31
1453,0.33
1454,0.3
1455,0.36
1456,0.48
1457,0.41
1458,0.45
1459,0.22
1460,0.3
1461,0.48
1462,0.45
1463,0.25
1464,0.39
1465,0.54
1466,0.51
1467,0.4
1468,0.42
1469,0.38
1470,0.42
1471,0.51
1472,0.13
1473,0.37
1474,0.34
1475,0.52
1476,0.33
1477,0.43
1478,0.42
1479,0.25
1480,0.4
1481,0.44
1482,0.32
1483,0.42
1484,0.68
1485,0.25
1486,0.22
1487,0.72
1488,0.21
1489,0.4
1490,0.43
1491,0.25
1492,0.41
1493,0.25
1494,0.38
1495,0.3
1496,0.42
1497,0.33
1498,0.43
1499,0.41
1500,0.47
1501,0.44
1502,0.26
1503,0.33
1504,0.32
1505,0.42
1506,0.39
1507,0.46
1508,0.4
1509,0.44
1510,0.26
1511,0.4
1512,0.33
1513,0.47
1514,0.43
1515,0.31
1516,0.42
1517,0.48
1518,0.45
1519,0.31
1520,0.32
1521,0.45
1522,0.3
1523,0.37
1524,0.34
1525,0.4
1526,0.23
1527,0.16
1528,0.39
1529,0.43
1530,0.31
1531,0.45
1532,0.48
1533,0.38
1534,0.27
1535,0.5
1536,0.16
1537,0.4
1538,0.43
1539,0.37
1540,0.41
1541,0.43
1542,0.24
1543,0.24
1544,0.34
1545,0.17
1546,0.38
1547,0.45
1548,0.68
1549,0.5
1550,0.45
1551,0.5
1552,0.45
1553,0.42
1554,0.24
1555,0.35
1556,0.35
1557,0.3
1558,0.32
1559,0.29
1560,0.35
1561,0.31
1562,0.37
1563,0.33
1564,0.35
1565,0.47
1566,0.33
1567,0.4
1568,0.37
1569,0.42
1570,0.41
1571,0.47
1572,0.39
1573,0.29
1574,0.53
1575,0.29
1576,0.59
1577,0.35
1578,0.42
1579,0.27
1580,0.31
1581,0.33
1582,0.23
1583,0.45
1584,0.39
1585,0.48
1586,0.51
1587,0.48
1588,0.42
1589,0.27
1590,0.46
1591,0.27
1592,0.57
1593,0.38
1594,0.36
1595,0.49
1596,0.41
1597,0.41
1598,0.42
1599,0.19
1600,0.46
1601,0.35
1602,0.34
1603,0.3
1604,0.35
1605,0.35
1606,0.51
1607,0.4
1608,0.5
1609,0.36
1610,0.68
1611,0.29
1612,0.2
1613,0.26
1614,0.54
1615,0.46
1616,0.37
1617,0.16
1618,0.46
1619,0.31
1620,0.31
1621,0.42
1622,0.53
1623,0.45
1624,0.52
1625,0.5
1626,0.69
1627,0.33
1628,0.38
1629,0.23
1630,0.4
1631,0.36
1632,0.28
1633,0.37
1634,0.55
1635,0.67
1636,0.55
1637,0.48
1638,0.32
1639,0.38
1640,0.21
1641,0.34
1642,0.49
1643,0.32
1644,0.17
1645,0.36
1646,0.52
1647,0.37
1648,0.49
1649,0.2
1650,0.49
1651,0.31
1652,0.4
1653,0.38
1654,0.27
1655,0.25
1656,0.45
1657,0.47
1658,0.43
1659,0.48
1660,0.12
1661,0.41
1662,0.44
1663,0.41
1664,0.29
1665,0.23
1666,0.3
1667,0.22
1668,0.26
1669,0.42
1670,0.44
1671,0.41
1672,0.42
1673,0.39
1674,0.33
1675,0.35
1676,0.48
1677,0.47
1678,0.46
1679,0.4
1680,0.26
1681,0.34
1682,0.48
1683,0.39
1684,0.33
1685,0.32
1686,0.32
1687,0.46
1688,0.46
1689,0.42
1690,0.45
1691,0.37
1692,0.49
1693,0.29
1694,0.46
1695,0.23
1696,0.23
1697,0.29
1698,0.43
1699,0.34
1700,0.29
1701,0.41
1702,0.31
1703,0.3
1704,0.2
1705,0.45
1706,0.4
1707,0.31
1708,0.34
1709,0.48
1710,0.47
1711,0.33
1712,0.41
1713,0.43
1714,0.39
1715,0.34
1716,0.23
1717,0.43
1718,0.36
1719,0.39
1720,0.45
1721,0.69
1722,0.35
1723,0.52
1724,0.54
1725,0.49
1726,0.23
1727,0.41
1728,0.52
1729,0.46
1730,0.4
1731,0.38
1732,0.39
1733,0.43
1734,0.37
1735,0.45
1736,0.41
1737,0.28
1738,0.47
1739,0.49
1740,0.4
1741,0.33
1742,0.68
1743,0.28
1744,0.37
1745,0.38
1746,0.39
1747,0.34
1748,0.45
1749,0.46
1750,0.31
1751,0.36
1752,0.45
1753,0.31
1754,0.64
1755,0.45
1756,0.43
1757,0.42
1758,0.55
1759,0.43
1760,0.27
1761,0.31
1762,0.33
1763,0.48
1764,0.28
1765,0.36
1766,0.25
1767,0.48
1768,0.37
1769,0.24
1770,0.46
1771,0.42
1772,0.3
1773,0.4
1774,0.33
1775,0.45
1776,0.21
1777,0.45
1778,0.33
1779,0.43
1780,0.24
1781,0.22
1782,0.67
1783,0.4
1784,0.35
1785,0.24
1786,0.38
1787,0.3
1788,0.67
1789,0.28
1790,0.36
1791,0.45
1792,0.41
1793,0.17
1794,0.28
1795,0.28
1796,0.23
1797,0.35
1798,0.38
1799,0.45
1800,0.14
1801,0.4
1802,0.48
1803,0.25
1804,0.25
1805,0.45
1806,0.34
1807,0.33
1808,0.46
1809,0.45
1810,0.46
1811,0.42
1812,0.48
1813,0.27
1814,0.3
1815,0.32
1816,0.62
1817,0.48
1818,0.49
1819,0.39
1820,0.47
1821,0.42
1822,0.37
1823,0.33
1824,0.42
1825,0.32
1826,0.36
1827,0.42
1828,0.46
1829,0.32
1830,0.45
1831,0.42
1832,0.22
1833,0.41
1834,0.41
1835,0.31
1836,0.31
1837,0.55
1838,0.36
1839,0.51
1840,0.16
1841,0.43
1842,0.37
1843,0.39
1844,0.45
1845,0.72
1846,0.36
1847,0.41
1848,0.46
1849,0.47
1850,0.37
1851,0.34
1852,0.44
1853,0.38
1854,0.47
1855,0.38
1856,0.59
1857,0.4
1858,0.53
1859,0.44
1860,0.45
1861,0.2
1862,0.42
1863,0.4
1864,0.32
1865,0.55
1866,0.57
1867,0.41
1868,0.29
1869,0.17
1870,0.41
1871,0.33
1872,0.3
1873,0.47
1874,0.38
1875,0.53
1876,0.41
1877,0.45
1878,0.4
1879,0.35
1880,0.37
1881,0.39
1882,0.39
1883,0.48
1884,0.43
1885,0.33
1886,0.41
1887,0.26
1888,0.47
1889,0.28
1890,0.51
1891,0.46
1892,0.35
1893,0.5
1894,0.34
1895,0.41
1896,0.41
1897,0.42
1898,0.37
1899,0.38
1900,0.4
1901,0.28
1902,0.43
1903,0.31
1904,0.3
1905,0.37
1906,0.44
1907,0.44
1908,0.27
1909,0.46
1910,0.32
1911,0.49
1912,0.32
1913,0.35
1914,0.39
1915,0.34
1916,0.44
1917,0.48
1918,0.41
1919,0.29
1920,0.22
1921,0.43
1922,0.28
1923,0.3
1924,0.44
1925,0.33
1926,0.57
1927,0.38
1928,0.23
1929,0.4
1930,0.19
1931,0.33
1932,0.31
1933,0.25
1934,0.24
1935,0.51
1936,0.44
1937,0.38
1938,0.41
1939,0.4
1940,0.46
1941,0.34
1942,0.32
1943,0.42
1944,0.51
1945,0.21
1946,0.33
1947,0.41
1948,0.36
1949,0.36
1950,0.39
1951,0.43
1952,0.23
1953,0.44
1954,0.41
1955,0.54
1956,0.44
1957,0.24
1958,0.12
1959,0.36
1960,0.38
1961,0.37
1962,0.35
1963,0.45
1964,0.38
1965,0.32
1966,0.36
1967,0.4
1968,0.31
1969,0.32
1970,0.49
1971,0.37
1972,0.42
1973,0.16
1974,0.35
1975,0.39
1976,0.42
1977,0.42
1978,0.33
1979,0.56
1980,0.43
1981,0.39
1982,0.29
1983,0.3
1984,0.3
1985,0.47
1986,0.35
1987,0.22
1988,0.3
1989,0.36
1990,0.36
1991,0.2
1992,0.46
1993,0.64
1994,0.38
1995,0.35
1996,0.38
1997,0.19
1998,0.48
1999,0.72
2000,0.37
2001,0.4
2002,0.33
2003,0.21
2004,0.45
2005,0.47
2006,0.37
2007,0.45
2008,0.54
2009,0.28
2010,0.39
2011,0.3
2012,0.35
2013,0.3
2014,0.4
2015,0.34
2016,0.48
2017,0.32
2018,0.37
2019,0.22
2020,0.22
2021,0.36
2022,0.19
2023,0.44
2024,0.35
2025,0.42
2026,0.35
2027,0.26
2028,0.34
2029,0.44
2030,0.44
2031,0.39
2032,0.4
2033,0.43
2034,0.43
2035,0.21
2036,0.25
2037,0.29
2038,0.22
2039,0.49
2040,0.35
2041,0.43
2042,0.34
2043,0.4
2044,0.21
2045,0.27
2046,0.34
2047,0.46
2048,0.44
2049,0.48
2050,0.3
2051,0.49
2052,0.38
2053,0.42
2054,0.35
2055,0.51
2056,0.24
2057,0.46
2058,0.4
2059,0.29
2060,0.59
2061,0.51
2062,0.53
2063,0.38
2064,0.37
2065,0.45
2066,0.66
2067,0.34
2068,0.52
2069,0.44
2070,0.42
2071,0.35
2072,0.35
2073,0.42
2074,0.42
2075,0.48
2076,0.34
2077,0.38
2078,0.49
2079,0.45
2080,0.45
2081,0.32
2082,0.44
2083,0.35
2084,0.46
2085,0.46
2086,0.4
2087,0.59
2088,0.41
2089,0.33
2090,0.35
2091,0.54
2092,0.45
2093,0.41
2094,0.39
2095,0.5
2096,0.35
2097,0.59
2098,0.49
2099,0.45
2100,0.39
2101,0.18
2102,0.36
2103,0.39
2104,0.69
2105,0.49
2106,0.34
2107,0.44
2108,0.51
2109,0.28
2110,0.29
2111,0.46
2112,0.34
2113,0.44
2114,0.5
2115,0.37
2116,0.23
2117,0.38
2118,0.48
2119,0.41
2120,0.43
2121,0.33
2122,0.3
2123,0.33
2124,0.26
2125,0.45
2126,0.38
2127,0.26
2128,0.31
2129,0.36
2130,0.21
2131,0.38
2132,0.6
2133,0.38
2134,0.27
2135,0.41
2136,0.47
2137,0.27
2138,0.31
